Name,Type,Status,Location,"Reference Unit Power
                            
                            [MW]","Gross Electrical Capacity 
                            
                            [MW]",First Grid Connection,Country
OYSTER CREEK,BWR,Permanent Shutdown,FORKED RIVER,619,652,1969-09-23,US
PALISADES,PWR,Permanent Shutdown,SOUTH HAVEN,805,850,1971-12-29,US
PALO VERDE-1,PWR,Operational,WINTERSBURG,1311,1414,1985-06-10,US
PALO VERDE-2,PWR,Operational,WINTERSBURG,1314,1414,1986-05-20,US
PALO VERDE-3,PWR,Operational,WINTERSBURG,1312,1414,1987-11-28,US
PATHFINDER,BWR,Permanent Shutdown,,59,63,1966-07-25,US
PEACH BOTTOM-1,HTGR,Permanent Shutdown,YORK COUNTY,40,42,1967-01-27,US
PEACH BOTTOM-2,BWR,Operational,YORK COUNTY,1300,1412,1974-02-18,US
PEACH BOTTOM-3,BWR,Operational,YORK COUNTY,1331,1412,1974-09-01,US
PERRY-1,BWR,Operational,PERRY,1240,1303,1986-12-19,US
PILGRIM-1,BWR,Permanent Shutdown,PLYMOUTH,677,711,1972-07-19,US
PIQUA,X,Permanent Shutdown,Piqua,12,12,1963-07-01,US
POINT BEACH-1,PWR,Operational,TWO CREEKS,591,640,1970-11-06,US
POINT BEACH-2,PWR,Operational,TWO CREEKS,591,640,1972-08-02,US
PRAIRIE ISLAND-1,PWR,Operational,RED WING,522,566,1973-12-04,US
PRAIRIE ISLAND-2,PWR,Operational,RED WING,519,560,1974-12-21,US
QUAD CITIES-1,BWR,Operational,CORDOVA,908,940,1972-04-12,US
QUAD CITIES-2,BWR,Operational,CORDOVA,911,940,1972-05-23,US
GINNA,PWR,Operational,ONTARIO,560,608,1969-12-02,US
RANCHO SECO-1,PWR,Permanent Shutdown,SACRAMENTO,873,917,1974-10-13,US
RIVER BEND-1,BWR,Operational,ST.FRANCISVILLE,967,1016,1985-12-03,US
SALEM-1,PWR,Operational,SALEM,1169,1254,1976-12-25,US
SALEM-2,PWR,Operational,SALEM,1158,1200,1981-06-03,US
SAN ONOFRE-1,PWR,Permanent Shutdown,SAN CLEMENTE,436,456,1967-07-16,US
SAN ONOFRE-2,PWR,Permanent Shutdown,SAN CLEMENTE,1070,1127,1982-09-20,US
SAN ONOFRE-3,PWR,Permanent Shutdown,SAN CLEMENTE,1080,1127,1983-09-25,US
SAXTON,PWR,Permanent Shutdown,,3,3,1967-03-01,US
SEABROOK-1,PWR,Operational,SEABROOK,1246,1296,1990-05-29,US
SEQUOYAH-1,PWR,Operational,DAISY,1152,1221,1980-07-22,US
SEQUOYAH-2,PWR,Operational,DAISY,1139,1200,1981-12-23,US
HARRIS-1,PWR,Operational,NEW HILL,964,980,1987-01-19,US
SHIPPINGPORT,PWR,Permanent Shutdown,,60,68,1957-12-02,US
SHOREHAM,BWR,Permanent Shutdown,SHOREHAM,820,849,1986-08-01,US
SOUTH TEXAS-1,PWR,Operational,BAY CITY,1280,1354,1988-03-30,US
SOUTH TEXAS-2,PWR,Operational,BAY CITY,1280,1354,1989-04-11,US
ST. LUCIE-1,PWR,Operational,FORT PIERCE,981,1045,1976-05-07,US
ST. LUCIE-2,PWR,Operational,FORT PIERCE,987,1050,1983-06-13,US
SURRY-1,PWR,Operational,GRAVEL NECK,838,890,1972-07-04,US
SURRY-2,PWR,Operational,GRAVEL NECK,838,890,1973-03-10,US
SUSQUEHANNA-1,BWR,Operational,SALEM,1257,1330,1982-11-16,US
SUSQUEHANNA-2,BWR,Operational,SALEM,1257,1330,1984-07-03,US
THREE MILE ISLAND-1,PWR,Permanent Shutdown,DAUPHIN,819,880,1974-06-19,US
THREE MILE ISLAND-2,PWR,Permanent Shutdown,DAUPHIN,880,959,1978-04-21,US
TROJAN,PWR,Permanent Shutdown,PRESCOTT,1095,1155,1975-12-23,US
TURKEY POINT-3,PWR,Operational,FLORIDA CITY,837,829,1972-11-02,US
TURKEY POINT-4,PWR,Operational,FLORIDA CITY,821,829,1973-06-21,US
GE VALLECITOS,BWR,Permanent Shutdown,"Pleasanton, Sunol",24,24,1957-10-19,US
VERMONT YANKEE,BWR,Permanent Shutdown,VERNON,605,635,1972-09-20,US
SUMMER-1,PWR,Operational,JENKINSVILLE,973,1006,1982-11-16,US
VOGTLE-1,PWR,Operational,WAYNESBORO,1150,1229,1987-03-27,US
VOGTLE-2,PWR,Operational,WAYNESBORO,1152,1229,1989-04-10,US
VOGTLE-3,PWR,Operational,WAYNESBORO,1117,1250,2023-03-31,US
VOGTLE-4,PWR,Operational,WAYNESBORO,1117,1250,2024-03-06,US
WATERFORD-3,PWR,Operational,TAFT,1168,1250,1985-03-18,US
WATTS BAR-1,PWR,Operational,SPRING CITY,1157,1210,1996-02-06,US
WATTS BAR-2,PWR,Operational,SPRING CITY,1164,1218,2016-06-03,US
WOLF CREEK,PWR,Operational,BURLINGTON,1200,1285,1985-06-12,US
YANKEE NPS,PWR,Permanent Shutdown,ROWE,167,180,1960-11-10,US
ZION-1,PWR,Permanent Shutdown,ZION,1040,1085,1973-06-28,US
ZION-2,PWR,Permanent Shutdown,ZION,1040,1085,1973-12-26,US
